date,close,纯碱：产量：中国（周）,纯碱：开工率：中国（周）,重质纯碱：国内企业：产量（周）,纯碱：损失量：中国（日）,纯碱：总开工率：中国（日）,纯碱：表观消费量：中国（月）,纯碱：重质：库存：中国（周）,纯碱：库存平均可用天数：中国（周）,纯碱：期末库存：中国（月）,纯碱：轻质：库存：中国（周）
"2020-11-24","1494","","","","2.24","80.68","","","","",""
"2020-11-25","1487","","","","2.24","80.68","","","","",""
"2020-11-26","1491","","","","2.24","80.68","","","","",""
"2020-11-27","1520","56.18","80.22","27.22","2.22","80.81","","63.7","13.58","","72.13"
"2020-11-28","","","","","2.22","80.81","","","","",""
"2020-11-29","","","","","2.24","80.62","","","","",""
"2020-11-30","1477","","","","2.73","75.72","235.74","","","135.83",""
"2020-12-01","1446","","","","2.5","78.04","","","","",""
"2020-12-02","1441","","","","2.43","78.74","","","","",""
"2020-12-03","1445","","","","2.3","80.04","","","","",""
"2020-12-04","1445","55.5","79.25","26.89","2.35","79.55","","67.54","14.2","","74.46"
"2020-12-05","","","","","2.38","79.25","","","","",""
"2020-12-06","","","","","2.38","79.25","","","","",""
"2020-12-07","1415","","","","2.4","79.02","","","","",""
"2020-12-08","1420","","","","2.47","78.38","","","","",""
"2020-12-09","1375","","","","2.55","77.58","","","","",""
"2020-12-10","1338","","","","2.64","76.61","","","","",""
"2020-12-11","1330","55.21","78.52","26.8","2.64","76.64","","63.4","14.16","","78.26"
"2020-12-12","","","","","2.64","76.64","","","","",""
"2020-12-13","","","","","2.7","76.09","","","","",""
"2020-12-14","1388","","","","2.71","75.94","","","","",""
"2020-12-15","1385","","","","2.9","74.08","","","","",""
"2020-12-16","1385","","","","2.97","73.39","","","","",""
"2020-12-17","1419","","","","2.97","73.39","","","","",""
"2020-12-18","1416","52.65","75.17","26.97","3.27","69.49","","60.49","13.51","","74.63"
"2020-12-19","","","","","3.27","69.49","","","","",""
"2020-12-20","","","","","3.44","67.84","","","","",""
"2020-12-21","1666","","","","3.61","66.71","","","","",""
"2020-12-22","1618","","","","3.66","65.61","","","","",""
"2020-12-23","1644","","","","3.89","63.38","","","","",""
"2020-12-24","1657","","","","4.05","61.81","","","","",""
"2020-12-25","1650","46.95","66.26","24.61","4.07","61.61","","50.62","12.07","","70.09"
"2020-12-26","","","","","4.08","61.52","","","","",""
"2020-12-27","","","","","4","62.31","","","","",""
"2020-12-28","1619","","","","3.69","65.33","","","","",""
"2020-12-29","1593","","","","3.76","64.67","","","","",""
"2020-12-30","1600","","","","3.57","66.58","","","","",""
"2020-12-31","1611","","","","3.52","67.03","216.31","","","99.89",""
"2021-01-01","","45.48","64.15","23.66","3.36","68.46","","43.39","9.99","","56.5"
"2021-01-02","","","","","3.34","68.7","","","","",""
"2021-01-03","","","","","3.38","68.3","","","","",""
"2021-01-04","1609","","","","3.33","68.8","","","","",""
"2021-01-05","1599","","","","3.19","70.19","","","","",""
"2021-01-06","1650","","","","3.14","70.69","","","","",""
"2021-01-07","1637","","","","3.04","71.64","","","","",""
"2021-01-08","1608","49.38","69.54","24.96","2.78","74.17","","43.12","9.5","","51.86"
"2021-01-09","","","","","2.75","74.47","","","","",""
"2021-01-10","","","","","2.74","74.65","","","","",""
"2021-01-11","1548","","","","2.68","75.19","","","","",""
"2021-01-12","1529","","","","3.28","69.24","","","","",""
"2021-01-13","1503","","","","3.23","69.78","","","","",""
"2021-01-14","1522","","","","3.09","71.12","","","","",""
"2021-01-15","1547","51.6","72.66","26.61","2.99","72.11","","42.37","9.1","","49.06"
"2021-01-16","","","","","2.74","74.62","","","","",""
"2021-01-17","","","","","2.74","74.62","","","","",""
"2021-01-18","1556","","","","2.66","75.42","","","","",""
"2021-01-19","1547","","","","2.57","76.32","","","","",""
"2021-01-20","1583","","","","2.66","75.39","","","","",""
"2021-01-21","1570","","","","2.62","75.76","","","","",""
"2021-01-22","1552","53.19","74.89","27.94","2.62","76.19","","42.5","8.7","","44.49"
"2021-01-23","","","","","2.73","75.1","","","","",""
"2021-01-24","","","","","2.69","75.57","","","","",""
"2021-01-25","1578","","","","2.79","74.53","","","","",""
"2021-01-26","1576","","","","2.79","74.53","","","","",""
"2021-01-27","1559","","","","3.02","72.27","","","","",""
"2021-01-28","1603","","","","2.97","72.79","","","","",""
"2021-01-29","1618","52.56","74.42","27.07","2.72","75.24","","38.79","8","","41.54"
"2021-01-30","","","","","2.61","76.32","","","","",""
"2021-01-31","","","","","2.53","77.11","221.95","","","80.33",""
"2021-02-01","1596","","","","2.35","78.94","","","","",""
"2021-02-02","1614","","","","2.35","78.94","","","","",""
"2021-02-03","1637","","","","2.35","78.94","","","","",""
"2021-02-04","1633","","","","2.35","78.94","","","","",""
"2021-02-05","1627","54.92","77.77","28.51","2.3","79.38","","39.37","7.8","","38.56"
"2021-02-06","","","","","2.3","79.38","","","","",""
"2021-02-07","","","","","2.25","79.91","","","","",""
"2021-02-08","1645","","","","2.03","82.09","","","","",""
"2021-02-09","1618","","","","2.03","82.09","","","","",""
"2021-02-10","1598","","","","2.03","82.09","","","","",""
"2021-02-11","","","","","2.16","80.8","","","","",""
"2021-02-12","","57.07","80.82","29.61","2.1","81.34","","40.68","8.1","","40.54"
"2021-02-13","","","","","2.1","81.34","","","","",""
"2021-02-14","","","","","2.08","81.62","","","","",""
"2021-02-15","","","","","2.08","81.62","","","","",""
"2021-02-16","","","","","2.08","81.62","","","","",""
"2021-02-17","","","","","2.08","81.62","","","","",""
"2021-02-18","1668","","","","2.08","81.62","","","","",""
"2021-02-19","1666","57.58","81.54","29.86","2","82.38","","55.81","10.8","","52.31"
"2021-02-20","","","","","2","82.38","","","","",""
"2021-02-21","","","","","1.94","82.98","","","","",""
"2021-02-22","1745","","","","1.95","82.83","","","","",""
"2021-02-23","1763","","","","1.93","83.04","","","","",""
"2021-02-24","1781","","","","1.93","83.04","","","","",""
"2021-02-25","1847","","","","1.93","83.04","","","","",""
"2021-02-26","1836","58.48","82.82","30.22","1.83","84.06","","51.31","10.1","","49.97"
"2021-02-27","","","","","1.83","84.06","","","","",""
"2021-02-28","","","","","1.83","84.06","224.15","","","101.28",""
"2021-03-01","1908","","","","2.01","82.22","","","","",""
"2021-03-02","1907","","","","2.01","82.28","","","","",""
"2021-03-03","1905","","","","2.01","82.28","","","","",""
"2021-03-04","1848","","","","2.13","81.06","","","","",""
"2021-03-05","1841","58.51","82.86","29.95","2.1","81.4","","55.11","10.6","","50.42"
"2021-03-06","","","","","2.1","81.4","","","","",""
"2021-03-07","","","","","2.09","81.5","","","","",""
"2021-03-08","1917","","","","2.15","80.9","","","","",""
"2021-03-09","1942","","","","2.11","81.26","","","","",""
"2021-03-10","1963","","","","2.12","81.16","","","","",""
"2021-03-11","1892","","","","2.05","81.86","","","","",""
"2021-03-12","1879","57.45","81.35","29.51","2.05","81.55","","53.37","10.3","","49.71"
"2021-03-13","","","","","2","82.03","","","","",""
"2021-03-14","","","","","1.94","82.62","","","","",""
"2021-03-15","1941","","","","1.93","82.67","","","","",""
"2021-03-16","1920","","","","1.93","82.67","","","","",""
"2021-03-17","1997","","","","1.91","82.92","","","","",""
"2021-03-18","1996","","","","1.9","83.02","","","","",""
"2021-03-19","1944","58.5","82.5","30.3","1.76","84.4","","50.95","9.5","","44.16"
"2021-03-20","","","","","1.76","84.4","","","","",""
"2021-03-21","","","","","1.75","84.5","","","","",""
"2021-03-22","1924","","","","1.75","84.5","","","","",""
"2021-03-23","1923","","","","1.67","85.31","","","","",""
"2021-03-24","1920","","","","1.83","83.69","","","","",""
"2021-03-25","1887","","","","1.83","83.69","","","","",""
"2021-03-26","1903","59.81","84.35","31.38","2.03","81.77","","47.69","8.8","","40.47"
"2021-03-27","","","","","2.02","81.86","","","","",""
"2021-03-28","","","","","2.02","81.86","","","","",""
"2021-03-29","1868","","","","1.9","83","","","","",""
"2021-03-30","1883","","","","1.93","82.75","","","","",""
"2021-03-31","1875","","","","1.93","82.75","249.88","","","88.16",""
"2021-04-01","1904","","","","1.93","82.75","","","","",""
"2021-04-02","1913","58.43","82.39","30.86","1.78","84.15","","44.47","8.3","","38.3"
"2021-04-03","","","","","1.74","84.57","","","","",""
"2021-04-04","","","","","1.94","82.66","","","","",""
"2021-04-05","","","","","1.83","83.7","","","","",""
"2021-04-06","1884","","","","1.83","83.7","","","","",""
"2021-04-07","1852","","","","1.97","82.31","","","","",""
"2021-04-08","1842","","","","1.77","84.33","","","","",""
"2021-04-09","1913","59.3","83.63","30.95","1.85","83.54","","46.96","8.4","","36.83"
"2021-04-10","","","","","1.91","82.96","","","","",""
"2021-04-11","","","","","1.91","82.96","","","","",""
"2021-04-12","1891","","","","1.91","82.91","","","","",""
"2021-04-13","1907","","","","2.16","80.45","","","","",""
"2021-04-14","1912","","","","1.99","82.12","","","","",""
"2021-04-15","1873","","","","1.91","82.91","","","","",""
"2021-04-16","1904","58.36","82.32","30.35","1.63","85.63","","43.14","8.1","","37.56"
"2021-04-17","","","","","1.68","85.14","","","","",""
"2021-04-18","","","","","1.68","85.14","","","","",""
"2021-04-19","1968","","","","1.78","84.24","","","","",""
"2021-04-20","1976","","","","1.82","83.84","","","","",""
"2021-04-21","1935","","","","1.82","83.84","","","","",""
"2021-04-22","1933","","","","1.82","83.84","","","","",""
"2021-04-23","1923","59.94","84.52","31.05","1.69","85.09","","45.87","8.7","","40.89"
"2021-04-24","","","","","1.78","84.22","","","","",""
"2021-04-25","","","","","1.78","84.22","","","","",""
"2021-04-26","1947","","","","1.75","84.46","","","","",""
"2021-04-27","2001","","","","1.69","85.09","","","","",""
"2021-04-28","2005","","","","1.69","85.09","","","","",""
"2021-04-29","2045","","","","1.69","85.09","","","","",""
"2021-04-30","2087","59.85","84.4","31.1","1.72","85.2","246.35","47.74","9","90.36","42.62"
"2021-05-01","","","","","1.72","85.2","","","","",""
"2021-05-02","","","","","1.72","85.2","","","","",""
"2021-05-03","","","","","1.72","85.2","","","","",""
"2021-05-04","","","","","1.72","85.2","","","","",""
"2021-05-05","","","","","1.97","82.71","","","","",""
"2021-05-06","2190","","","","1.97","82.71","","","","",""
"2021-05-07","2162","59.6","83.98","30.89","1.91","83.37","","49.13","9.5","","45.63"
"2021-05-08","","","","","2.12","81.29","","","","",""
"2021-05-09","","","","","2.11","81.34","","","","",""
"2021-05-10","2172","","","","2.44","78.12","","","","",""
"2021-05-11","2152","","","","2.41","78.42","","","","",""
"2021-05-12","2249","","","","2.41","78.42","","","","",""
"2021-05-13","2211","","","","2.41","78.8","","","","",""
"2021-05-14","2201","56.36","79.91","29.17","2.25","80","","46.75","9.2","","44.97"
"2021-05-15","","","","","2.25","80","","","","",""
"2021-05-16","","","","","2.22","80.26","","","","",""
"2021-05-17","2238","","","","2.22","80.28","","","","",""
"2021-05-18","2229","","","","2.03","82.2","","","","",""
"2021-05-19","2131","","","","1.97","82.79","","","","",""
"2021-05-20","2081","","","","1.94","83.04","","","","",""
"2021-05-21","2087","57.29","81.23","29.92","2.08","82.66","","44.28","8.6","","42.07"
"2021-05-22","","","","","2.08","82.66","","","","",""
"2021-05-23","","","","","2.08","82.66","","","","",""
"2021-05-24","2101","","","","2.26","80.84","","","","",""
"2021-05-25","2138","","","","2.53","78.21","","","","",""
"2021-05-26","2135","","","","2.53","78.21","","","","",""
"2021-05-27","2129","","","","2.53","78.21","","","","",""
"2021-05-28","2176","56.77","80.49","29.68","2.1","79.2","","37.96","8","","41.8"
"2021-05-29","","","","","2.06","79.6","","","","",""
"2021-05-30","","","","","2.06","79.6","","","","",""
"2021-05-31","2181","","","","2.01","80.01","247.53","","","79.76",""
"2021-06-01","2289","","","","2.01","80.01","","","","",""
"2021-06-02","2288","","","","2","80.11","","","","",""
"2021-06-03","2265","","","","2","80.11","","","","",""
"2021-06-04","2245","56.29","79.33","29.28","1.96","80.51","","32.85","7.2","","39.25"
"2021-06-05","","","","","2.11","79.02","","","","",""
"2021-06-06","","","","","2.2","78.17","","","","",""
"2021-06-07","2235","","","","2.15","78.69","","","","",""
"2021-06-08","2244","","","","2.17","78.49","","","","",""
"2021-06-09","2197","","","","2.07","79.46","","","","",""
"2021-06-10","2142","","","","2.07","79.46","","","","",""
"2021-06-11","2175","55.8","78.64","29.43","2.06","79.57","","31.05","6.8","","36.84"
"2021-06-12","","","","","2.06","79.57","","","","",""
"2021-06-13","","","","","2.06","79.57","","","","",""
"2021-06-14","","","","","2.15","78.7","","","","",""
"2021-06-15","2168","","","","2.15","78.7","","","","",""
"2021-06-16","2174","","","","2.23","77.9","","","","",""
"2021-06-17","2222","","","","2.07","79.49","","","","",""
"2021-06-18","2185","55.77","78.6","29.85","2.15","78.66","","29.29","6.2","","32.67"
"2021-06-19","","","","","2.3","77.15","","","","",""
"2021-06-20","","","","","2.31","77.05","","","","",""
"2021-06-21","2189","","","","2.26","77.59","","","","",""
"2021-06-22","2212","","","","2.02","79.99","","","","",""
"2021-06-23","2175","","","","2.02","79.99","","","","",""
"2021-06-24","2238","","","","2.02","79.99","","","","",""
"2021-06-25","2283","55.47","78.16","30.02","1.55","80.15","","27.41","5.5","","27.91"
"2021-06-26","","","","","2","79.9","","","","",""
"2021-06-27","","","","","2.03","79.9","","","","",""
"2021-06-28","2229","","","","2.03","79.9","","","","",""
"2021-06-29","2195","","","","2.03","79.9","","","","",""
"2021-06-30","2232","","","","2.12","79.01","237.54","","","55.32",""
"2021-07-01","2187","","","","2.12","79.01","","","","",""
"2021-07-02","2266","56.05","78.99","30.72","2.2","78.18","","23.63","4.9","","25.67"
"2021-07-03","","","","","2.5","75.2","","","","",""
"2021-07-04","","","","","2.68","73.41","","","","",""
"2021-07-05","2269","","","","2.29","77.29","","","","",""
"2021-07-06","2319","","","","2.54","74.81","","","","",""
"2021-07-07","2268","","","","2.49","75.31","","","","",""
"2021-07-08","2273","","","","2.49","75.31","","","","",""
"2021-07-09","2272","53.36","75.19","29.31","3.07","69.52","","25.32","4.9","","24.16"
"2021-07-10","","","","","3.07","69.52","","","","",""
"2021-07-11","","","","","3.26","67.67","","","","",""
"2021-07-12","2270","","","","3.29","67.37","","","","",""
"2021-07-13","2297","","","","3.29","67.37","","","","",""
"2021-07-14","2294","","","","3.07","69.56","","","","",""
"2021-07-15","2272","","","","3.1","69.21","","","","",""
"2021-07-16","2333","48.39","68.19","26.79","3.1","69.24","","22.59","4.4","","20.97"
"2021-07-17","","","","","2.88","71.42","","","","",""
"2021-07-18","","","","","2.75","72.67","","","","",""
"2021-07-19","2311","","","","2.68","73.45","","","","",""
"2021-07-20","2317","","","","2.78","72.39","","","","",""
"2021-07-21","2380","","","","2.78","72.39","","","","",""
"2021-07-22","2394","","","","2.78","72.39","","","","",""
"2021-07-23","2339","50.77","71.56","28.35","2.47","75.52","","21.49","3.8","","16.07"
"2021-07-24","","","","","2.49","75.25","","","","",""
"2021-07-25","","","","","2.44","75.75","","","","",""
"2021-07-26","2335","","","","2.24","77.73","","","","",""
"2021-07-27","2270","","","","2.19","78.27","","","","",""
"2021-07-28","2312","","","","2.01","80.02","","","","",""
"2021-07-29","2325","","","","2.01","80.02","","","","",""
"2021-07-30","2626","54.66","77.04","30.56","2.15","78.61","","18.4","3.3","","14.57"
"2021-07-31","","","","","2.13","78.91","231.81","","","32.97",""
"2021-08-01","","","","","2.23","77.88","","","","",""
"2021-08-02","2572","","","","2.23","77.88","","","","",""
"2021-08-03","2511","","","","2.4","76.18","","","","",""
"2021-08-04","2564","","","","2.34","76.82","","","","",""
"2021-08-05","2505","","","","2.33","76.92","","","","",""
"2021-08-06","2622","54.73","77.14","29.93","2.61","74.15","","17.16","3.3","","15.86"
"2021-08-07","","","","","2.81","72.17","","","","",""
"2021-08-08","","","","","2.86","71.67","","","","",""
"2021-08-09","2633","","","","2.86","71.67","","","","",""
"2021-08-10","2656","","","","2.86","71.67","","","","",""
"2021-08-11","2679","","","","2.86","71.67","","","","",""
"2021-08-12","2658","","","","2.86","71.67","","","","",""
"2021-08-13","2732","51.01","71.67","27.97","2.72","73.05","","19.2","3.5","","15.32"
"2021-08-14","","","","","2.53","74.93","","","","",""
"2021-08-15","","","","","2.15","78.73","","","","",""
"2021-08-16","2757","","","","2.12","79.04","","","","",""
"2021-08-17","2724","","","","1.99","80.3","","","","",""
"2021-08-18","2696","","","","1.98","80.46","","","","",""
"2021-08-19","2696","","","","1.98","80.46","","","","",""
"2021-08-20","2742","55.27","77.67","29.12","1.96","80.56","","18.44","3.3","","14.72"
"2021-08-21","","","","","1.96","80.56","","","","",""
"2021-08-22","","","","","2.26","77.59","","","","",""
"2021-08-23","2732","","","","2.43","75.96","","","","",""
"2021-08-24","2735","","","","2.33","76.97","","","","",""
"2021-08-25","2730","","","","2.33","76.97","","","","",""
"2021-08-26","2647","","","","2.26","77.69","","","","",""
"2021-08-27","2694","55.21","77.58","29.01","2.15","78.68","","21.26","3.4","","11.99"
"2021-08-28","","","","","2.15","78.68","","","","",""
"2021-08-29","","","","","2.11","79.12","","","","",""
"2021-08-30","2718","","","","2.19","78.31","","","","",""
"2021-08-31","2689","","","","2.29","77.37","236.61","","","33.75",""
"2021-09-01","2704","","","","2.43","75.99","","","","",""
"2021-09-02","2687","","","","2.43","75.99","","","","",""
"2021-09-03","2727","54.99","77.27","29.5","2.42","76.03","","20.7","3.5","","14.13"
"2021-09-04","","","","","2.42","76.03","","","","",""
"2021-09-05","","","","","2.41","76.13","","","","",""
"2021-09-06","2739","","","","2.44","75.83","","","","",""
"2021-09-07","2865","","","","2.3","77.24","","","","",""
"2021-09-08","2903","","","","2.19","78.33","","","","",""
"2021-09-09","2984","","","","2.19","78.33","","","","",""
"2021-09-10","2964","54.36","76.39","28.52","","80.68","","21.63","3.4","","12.67"
"2021-09-11","","","","","2.02","79.98","","","","",""
"2021-09-12","","","","","2.07","79.49","","","","",""
"2021-09-13","2958","","","","2.05","79.74","","","","",""
"2021-09-14","2882","","","","2.06","79.64","","","","",""
"2021-09-15","2888","","","","2.06","79.64","","","","",""
"2021-09-16","3000","","","","2.07","79.49","","","","",""
"2021-09-17","2912","56.46","79.33","28.78","2.31","77.16","","18.45","3","","11.77"
"2021-09-18","","","","","2.82","72.11","","","","",""
"2021-09-19","","","","","2.79","72.41","","","","",""
"2021-09-20","","","","","2.86","71.71","","","","",""
"2021-09-21","","","","","2.86","71.71","","","","",""
"2021-09-22","3174","","","","2.72","73.07","","","","",""
"2021-09-23","3216","","","","2.66","73.65","","","","",""
"2021-09-24","3118","51.63","72.55","25.6","2.63","73.95","","15.49","2.7","","11.07"
"2021-09-25","","","","","2.63","73.95","","","","",""
"2021-09-26","","","","","2.63","73.93","","","","",""
"2021-09-27","3384","","","","2.73","72.92","","","","",""
"2021-09-28","3390","","","","2.74","72.92","","","","",""
"2021-09-29","3435","","","","2.74","72.92","","","","",""
"2021-09-30","3512","","","","2.78","72.52","226.53","","","26.58",""
"2021-10-01","","51.86","72.86","25.5","2.73","72.99","","15.92","2.7","","10.66"
"2021-10-02","","","","","2.48","75.47","","","","",""
"2021-10-03","","","","","2.59","74.34","","","","",""
"2021-10-04","","","","","2.53","74.98","","","","",""
"2021-10-05","","","","","2.43","75.97","","","","",""
"2021-10-06","","","","","2.37","76.56","","","","",""
"2021-10-07","","","","","2.33","76.88","","","","",""
"2021-10-08","3362","53.27","74.86","27.58","2.43","76","","17.88","2.9","","11.47"
"2021-10-09","","","","","2.43","76","","","","",""
"2021-10-10","","","","","2.72","73.1","","","","",""
"2021-10-11","3500","","","","2.77","72.55","","","","",""
"2021-10-12","3583","","","","2.54","74.86","","","","",""
"2021-10-13","3478","","","","2.56","74.66","","","","",""
"2021-10-14","3430","","","","2.64","73.88","","","","",""
"2021-10-15","3435","52.66","73.99","26.54","2.5","75.24","","18.71","2.9","","10.59"
"2021-10-16","","","","","2.5","75.24","","","","",""
"2021-10-17","","","","","2.47","75.54","","","","",""
"2021-10-18","3570","","","","2.4","76.29","","","","",""
"2021-10-19","3459","","","","2.39","76.32","","","","",""
"2021-10-20","3221","","","","2.39","76.32","","","","",""
"2021-10-21","3134","","","","2.39","76.32","","","","",""
"2021-10-22","3010","53.7","75.44","27.94","2.49","75.4","","20.21","3.4","","13.42"
"2021-10-23","","","","","2.21","78.17","","","","",""
"2021-10-24","","","","","2.15","","","","","",""
"2021-10-25","2828","","","","2.15","","","","","",""
"2021-10-26","2778","","","","2.29","","","","","",""
"2021-10-27","2833","","","","2.5","75.28","","","","",""
"2021-10-28","2860","","","","","75.28","","","","",""
"2021-10-29","2801","54.46","76.53","28.05","2.47","75.72","","21.11","3.6","","14.74"
"2021-10-30","","","","","2.47","75.72","","","","",""
"2021-10-31","","","","","2.47","75.72","237.36","","","35.85",""
"2021-11-01","2604","","","","2.45","75.91","","","","",""
"2021-11-02","2563","","","","2.47","75.73","","","","",""
"2021-11-03","2802","","","","2.43","76.11","","","","",""
"2021-11-04","2638","","","","2.43","76.11","","","","",""
"2021-11-05","2565","53.98","75.86","28.26","2.37","76.73","","23.1","4.1","","17.7"
"2021-11-06","","","","","2.05","79.81","","","","",""
"2021-11-07","","","","","2.05","79.87","","","","",""
"2021-11-08","2513","","","","2.02","80.16","","","","",""
"2021-11-09","2560","","","","2.1","79.34","","","","",""
"2021-11-10","2512","","","","2.1","79.34","","","","",""
"2021-11-11","2684","","","","2.17","78.64","","","","",""
"2021-11-12","2527","56.31","79.13","29.04","2.02","80.14","","29.64","5.9","","29.17"
"2021-11-13","","","","","2.2","78.37","","","","",""
"2021-11-14","","","","","2.41","76.34","","","","",""
"2021-11-15","2497","","","","2.58","74.6","","","","",""
"2021-11-16","2544","","","","2.78","72.66","","","","",""
"2021-11-17","2607","","","","2.78","72.66","","","","",""
"2021-11-18","2586","","","","2.78","72.66","","","","",""
"2021-11-19","2699","53.62","75.35","27.66","2.75","72.95","","37.71","7.6","","37.82"
"2021-11-20","","","","","2.67","73.71","","","","",""
"2021-11-21","","","","","2.68","73.61","","","","",""
"2021-11-22","2684","","","","2.68","73.66","","","","",""
"2021-11-23","2412","","","","2.16","78.77","","","","",""
"2021-11-24","2492","","","","2.39","76.46","","","","",""
"2021-11-25","2469","","","","2.39","76.46","","","","",""
"2021-11-26","2366","53.44","75.09","27.64","2.13","79.1","","48.39","10","","51.19"
"2021-11-27","","","","","1.9","81.27","","","","",""
"2021-11-28","","","","","1.79","82.39","","","","",""
"2021-11-29","2455","","","","1.79","82.39","","","","",""
"2021-11-30","2417","","","","1.79","82.39","231.27","","","99.58",""
"2021-12-01","2588","","","","1.74","82.92","","","","",""
"2021-12-02","2538","","","","1.74","82.92","","","","",""
"2021-12-03","2523","58.3","81.91","31.37","1.62","84.1","","63.72","12.6","","62.14"
"2021-12-04","","","","","1.62","84.1","","","","",""
"2021-12-05","","","","","1.75","82.82","","","","",""
"2021-12-06","2561","","","","1.75","82.82","","","","",""
"2021-12-07","2552","","","","1.75","82.82","","","","",""
"2021-12-08","2378","","","","1.75","82.82","","","","",""
"2021-12-09","2238","","","","1.75","82.82","","","","",""
"2021-12-10","2258","59.2","83.19","31.73","1.83","83.28","","73.66","14.7","","73.13"
"2021-12-11","","","","","1.67","83.57","","","","",""
"2021-12-12","","","","","1.67","83.57","","","","",""
"2021-12-13","2288","","","","1.67","83.57","","","","",""
"2021-12-14","2304","","","","1.83","82","","","","",""
"2021-12-15","2223","","","","1.96","80.71","","","","",""
"2021-12-16","2327","","","","1.92","81.1","","","","",""
"2021-12-17","2374","58.74","82.54","31.77","1.81","82.19","","83.28","16.1","","77.61"
"2021-12-18","","","","","1.81","82.19","","","","",""
"2021-12-19","","","","","1.92","81.07","","","","",""
"2021-12-20","2285","","","","2.04","79.93","","","","",""
"2021-12-21","2335","","","","2.17","78.69","","","","",""
"2021-12-22","2329","","","","2.17","78.69","","","","",""
"2021-12-23","2318","","","","2.56","74.81","","","","",""
"2021-12-24","2293","56.69","79.65","30.53","1.85","80.66","","91.4","17.1","","80.07"
"2021-12-25","","","","","2.2","77.03","","","","",""
"2021-12-26","","","","","2.2","77.03","","","","",""
"2021-12-27","2285","","","","2.21","76.9","","","","",""
"2021-12-28","2285","","","","1.87","80.48","","","","",""
"2021-12-29","2286","","","","1.87","80.48","","","","",""
"2021-12-30","2244","","","","1.85","80.32","","","","",""
"2021-12-31","2183","52.86","78.99","28.57","1.88","80.38","248.65","98.3","18.2","181.89","83.59"
"2022-01-01","","","","","1.7","82.19","","","","",""
"2022-01-02","","","","","1.7","82.19","","","","",""
"2022-01-03","","","","","1.65","82.71","","","","",""
"2022-01-04","2221","","","","1.74","81.82","","","","",""
"2022-01-05","2250","","","","1.56","83.7","","","","",""
"2022-01-06","2312","","","","1.56","83.7","","","","",""
"2022-01-07","2337","55.14","82.38","29.43","1.57","83.61","","99.57","18.4","","83.94"
"2022-01-08","","","","","1.5","84.34","","","","",""
"2022-01-09","","","","","1.6","83.29","","","","",""
"2022-01-10","2413","","","","1.6","83.29","","","","",""
"2022-01-11","2470","","","","1.7","82.26","","","","",""
"2022-01-12","2486","","","","1.78","81.43","","","","",""
"2022-01-13","2461","","","","1.78","81.43","","","","",""
"2022-01-14","2593","55.42","82.81","30.51","1.65","82.72","","103.77","18.2","","78.26"
"2022-01-15","","","","","1.65","82.72","","","","",""
"2022-01-16","","","","","1.65","82.72","","","","",""
"2022-01-17","2553","","","","1.71","82.08","","","","",""
"2022-01-18","2558","","","","1.65","82.76","","","","",""
"2022-01-19","2596","","","","1.84","80.72","","","","",""
"2022-01-20","2574","","","","1.84","80.72","","","","",""
"2022-01-21","2712","54.92","82.06","30.87","1.74","81.8","","95.43","16.4","","68.57"
"2022-01-22","","","","","1.69","82.31","","","","",""
"2022-01-23","","","","","1.65","82.7","","","","",""
"2022-01-24","2685","","","","1.56","83.72","","","","",""
"2022-01-25","2700","","","","1.52","84.06","","","","",""
"2022-01-26","2768","","","","1.52","84.06","","","","",""
"2022-01-27","2849","","","","1.52","84.06","","","","",""
"2022-01-28","2880","55.71","83.24","30.66","1.52","84.06","","83.68","14.9","","65.46"
"2022-01-29","","","","","1.52","84.06","","","","",""
"2022-01-30","","","","","1.52","84.06","","","","",""
"2022-01-31","","","","","1.52","84.06","238.78","","","149.14",""
"2022-02-01","","","","","1.58","83.46","","","","",""
"2022-02-02","","","","","1.58","83.46","","","","",""
"2022-02-03","","","","","1.58","83.46","","","","",""
"2022-02-04","","55.9","83.8","30.71","1.57","83.62","","83.68","14.9","","65.46"
"2022-02-05","","","","","1.57","83.62","","","","",""
"2022-02-06","","","","","1.57","83.62","","","","",""
"2022-02-07","2968","","","","1.57","83.62","","","","",""
"2022-02-08","2987","","","","1.59","83.39","","","","",""
"2022-02-09","2957","","","","1.59","83.39","","","","",""
"2022-02-10","3125","","","","1.59","83.39","","","","",""
"2022-02-11","2973","55.9","83.52","30.47","1.34","85.76","","92.42","16.8","","75.35"
"2022-02-12","","","","","1.34","85.76","","","","",""
"2022-02-13","","","","","1.34","85.76","","","","",""
"2022-02-14","2954","","","","1.36","85.54","","","","",""
"2022-02-15","2867","","","","1.3","86.18","","","","",""
"2022-02-16","2912","","","","1.6","82.98","","","","",""
"2022-02-17","2756","","","","1.6","82.98","","","","",""
"2022-02-18","2803","55.8","84.99","30.17","1.68","82.12","","91.1","16.4","","66.72"
"2022-02-19","","","","","1.68","82.12","","","","",""
"2022-02-20","","","","","1.69","82.02","","","","",""
"2022-02-21","2912","","","","1.38","85.34","","","","",""
"2022-02-22","2854","","","","1.2","87.26","","","","",""
"2022-02-23","2876","","","","1.2","87.26","","","","",""
"2022-02-24","2787","","","","1.2","87.26","","","","",""
"2022-02-25","2605","55.65","84.77","29.85","1.21","87.15","","82.41","14.9","","57.45"
"2022-02-26","","","","","1.21","87.15","","","","",""
"2022-02-27","","","","","1.21","87.15","","","","",""
